/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- right : 0.86
 -- None : -2.80
 -- left : 0.00

('left', 'left', 'green', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -9.77
 -- None : 1.34
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 2.11

('left', 'left', 'green', None)
 -- forward : -0.11
 -- right : -0.05
 -- None : -2.68
 -- left : 1.10

('right', None, 'red', 'right')
 -- forward : -5.45
 -- right : 2.03
 -- None : 0.00
 -- left : -19.83

('forward', None, 'green', 'right')
 -- forward : 1.73
 -- right : -0.11
 -- None : -2.89
 -- left : -10.11

('forward', 'right', 'green', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 2.31
 -- None : -0.02
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 0.17
 -- right : -0.12
 -- None : 0.00
 -- left : -10.22

('left', None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : -5.37
 -- right : 2.04
 -- None : -0.21
 -- left : -5.47

('forward', 'left', 'green', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : -5.07
 -- right : 2.27
 -- None : -0.00
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

