/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.43
 -- left : 0.00

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', None)
 -- forward : -20.38
 -- right : -10.06
 -- None : 0.31
 -- left : -20.24

('forward', 'right', 'red', 'forward')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.90
 -- left : -4.99

('left', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -20.19

('right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -10.44

('forward', None, 'red', None)
 -- forward : -4.89
 -- right : -0.32
 -- None : 2.05
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.80
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : -19.95
 -- right : -0.10
 -- None : 1.58
 -- left : -5.29

('left', None, 'green', 'right')
 -- forward : -0.03
 -- right : 0.93
 -- None : -2.79
 -- left : -9.66

('left', 'left', 'green', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : -20.24
 -- right : -9.74
 -- None : 0.81
 -- left : -19.51

('left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.10

('left', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 2.50
 -- right : -0.03
 -- None : -2.24
 -- left : 0.00

('forward', 'right', 'green', 'forward')
 -- forward : 2.06
 -- right : -0.01
 -- None : -2.94
 -- left : -9.91

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', None)
 -- forward : 0.00
 -- right : -0.09
 -- None : 1.21
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -0.02
 -- left : -5.48

('left', 'left', 'red', 'right')
 -- forward : -5.16
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

