/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- left : -19.63

('forward', 'left', 'red', None)
 -- forward : 0.00
 -- right : -0.33
 -- None : 2.10
 -- left : 0.00

('right', None, 'green', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : -2.46
 -- left : 0.00

('right', 'left', 'red', None)
 -- forward : -5.36
 -- right : 1.07
 -- None : -0.10
 -- left : 0.00

('right', 'forward', 'red', 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : -2.26
 -- left : 0.00

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : -2.22
 -- left : 0.00

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', 'left')
 -- forward : -4.90
 -- right : 2.03
 -- None : -0.12
 -- left : -5.14

('forward', 'right', 'red', None)
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.97
 -- left : -5.30

('left', 'left', 'red', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.54
 -- left : -19.51

('left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.51
 -- left : -10.44

('right', 'right', 'green', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -9.73

('forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.74
 -- left : 0.00

('right', 'forward', 'red', None)
 -- forward : -19.86
 -- right : -10.27
 -- None : 0.99
 -- left : -20.08

('forward', 'right', 'green', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', 'left')
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.20
 -- left : 1.86

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -9.63

('left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('right', None, 'green', 'right')
 -- forward : -0.10
 -- right : 1.70
 -- None : -2.66
 -- left : -9.56

('forward', None, 'red', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : 2.34
 -- left : 0.00

('right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -9.72

('right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.74
 -- left : 0.00

('left', None, 'red', 'left')
 -- forward : -5.04
 -- right : -0.16
 -- None : 2.04
 -- left : 0.00

('left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -9.54

('left', 'left', 'green', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', None, 'green', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 1.79

('right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : -4.70

('right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', None, 'green', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -2.74
 -- left : -10.35

('forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'green', None)
 -- forward : -0.10
 -- right : -0.29
 -- None : 0.00
 -- left : 1.72

('left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.14
 -- left : -9.56

('left', None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', None, 'red', 'forward')
 -- forward : -4.90
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'forward', 'green', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

